# Runtime dependencies for the headless LPR core (API + pipeline + hardware).
# Pinned with a lower bound and a "<next-major" upper bound so patch/minor
# updates flow in automatically but breaking major bumps require a deliberate
# review. Install with: pip install -r requirements.txt
#
# Target: Python 3.12, Ubuntu 24.04 LTS / Windows 11. See pyproject.toml for
# the authoritative requires-python range (>=3.11,<3.14) -- ultralytics and
# easyocr's dependency chains (torch, numba/llvmlite via some easyocr
# versions) are not yet reliable on 3.14, hence the cap.

# --- Computer vision / ML -----------------------------------------------
opencv-python-headless>=4.9,<5
numpy>=1.26,<2.3
ultralytics>=8.2,<9
# Linear-assignment solver used by ultralytics' ByteTrack association step.
# Not a hard dependency of ultralytics: it pip-installs it on first use
# instead, which fails in an offline/read-only container. Pinned here so the
# image is complete at build time.
lap>=0.5.12,<1
# CPU inference backend for models exported by scripts/export_onnx.py. The
# detector prefers models/plate_yolov8n.onnx over the .pt when one exists.
# Deliberately the CPU wheel: ultralytics reaches for the 250 MB
# onnxruntime-gpu build whenever torch reports a CUDA device, so on a GPU host
# install that variant explicitly instead of letting it AutoUpdate.
onnxruntime>=1.17,<2
# The default recognition engine, and by a wide margin: measured on 47
# hand-labelled frames from a live installation it read 95.7% of plates
# exactly against EasyOCR's 38.3% (CER 0.6% against 17.6%). It is the slower
# of the two per frame -- p50 96 ms against 53 ms on the same GPU -- but the
# tail, which is what a gate actually waits on, is the same: p95 135 ms
# against 134 ms. See scripts/evaluate.py --compare-backends to re-measure on
# your own site.
#
# Capped below 3.0 deliberately. PaddleOCR 3.x moved to PIR-format model files
# through paddlex, and a paddlepaddle that cannot execute them fails at
# *inference* with "ConvertPirAttribute2RuntimeAttribute not support" -- every
# read comes back empty, which looks exactly like a model that cannot see the
# plates. 2.10 with paddlepaddle 3.0 is the pair this was validated on.
paddleocr>=2.10,<3
paddlepaddle>=3.0,<3.1
# Kept alongside: it is the fallback backend for a box where paddle will not
# install, the second opinion for ocr.ensemble_backends, and it needs no
# system libraries of its own.
easyocr>=1.7,<2
torch>=2.2,<3
torchvision>=0.17,<1
pillow>=10.3,<12

# --- API server ------------------------------------------------------------
fastapi>=0.111,<1
uvicorn[standard]>=0.29,<1
websockets>=12.0,<14
python-multipart>=0.0.9,<0.1
httpx>=0.27,<1

# --- Config / validation -----------------------------------------------
pydantic>=2.7,<3
pydantic-settings>=2.3,<3
pyyaml>=6.0,<7

# --- Hardware / auth / security ------------------------------------------
pyserial>=3.5,<4
argon2-cffi>=23.1,<24
# Signs and verifies both kinds of token this project issues: the API's
# session bearer tokens (lpr.api.security, HS256 over api.secret_key) and the
# offline licence keys (lpr.license, RS256). Without PyJWT the API cannot
# authenticate and the service cannot verify its own licence.
pyjwt>=2.8,<3
# Required by PyJWT for RS256 -- it is an optional extra of pyjwt, so it is
# pinned here explicitly rather than relied upon transitively. Licence
# verification is a hard dependency of the service (lpr.license) and key
# generation needs it too (scripts/generate_keys.py). A build without it does
# not degrade: no site can verify its licence, so nothing processes frames.
cryptography>=42.0,<47

# ---------------------------------------------------------------------------
# NOT installed here: the Tkinter GUI client.
#
# The Tkinter desktop client (src/lpr/ui) is a separate, non-containerised
# app that runs on the operator's Windows/Linux desktop, not inside the
# Docker image. It additionally needs:
#
#   ttkbootstrap         - themed widgets on top of stdlib tkinter
#   pillow               - decodes the MJPEG frames the API streams
#   requests / websockets - talk to the lpr-api service (REST + event stream)
#
# Note it does NOT need opencv, torch or a database driver: the client is a
# pure thin client that only speaks HTTP and WebSocket to the service.
#
# Install those via the "gui" extra instead, e.g.:
#   pip install -e ".[gui]"
# See pyproject.toml [project.optional-dependencies].
# ---------------------------------------------------------------------------
